@relation yeast-threshold5-TRA-0-fold

@attribute GO:0003333 {0,1}
@attribute GO:0006865 {0,1}
@attribute GO:0055085 {0,1}
@attribute GO:0006754 {0,1}
@attribute GO:0006811 {0,1}
@attribute GO:0015986 {0,1}
@attribute GO:0046034 {0,1}
@attribute GO:1902600 {0,1}
@attribute GO:0061406 {0,1}
@attribute GO:0016579 {0,1}
@attribute GO:0045053 {0,1}
@attribute GO:0006801 {0,1}
@attribute GO:0043085 {0,1}
@attribute GO:0001302 {0,1}
@attribute GO:0007049 {0,1}
@attribute GO:0007089 {0,1}
@attribute GO:0007265 {0,1}
@attribute GO:0051301 {0,1}
@attribute GO:0051726 {0,1}
@attribute GO:0000278 {0,1}
@attribute GO:0006260 {0,1}
@attribute GO:0006270 {0,1}
@attribute GO:0007064 {0,1}
@attribute GO:0032508 {0,1}
@attribute GO:0000079 {0,1}
@attribute GO:0000083 {0,1}
@attribute GO:0042144 {0,1}
@attribute GO:0006357 {0,1}
@attribute GO:0015031 {0,1}
@attribute GO:0031505 {0,1}
@attribute GO:0070086 {0,1}
@attribute GO:0006979 {0,1}
@attribute GO:0042744 {0,1}
@attribute GO:0055114 {0,1}
@attribute GO:0098869 {0,1}
@attribute GO:0007165 {0,1}
@attribute GO:0007186 {0,1}
@attribute GO:0035556 {0,1}
@attribute GO:0000723 {0,1}
@attribute GO:0000729 {0,1}
@attribute GO:0006261 {0,1}
@attribute GO:0006281 {0,1}
@attribute GO:0006974 {0,1}
@attribute GO:0008152 {0,1}
@attribute GO:0090305 {0,1}
@attribute GO:0000001 {0,1}
@attribute GO:0000266 {0,1}
@attribute GO:0007005 {0,1}
@attribute GO:0007031 {0,1}
@attribute GO:0016236 {0,1}
@attribute GO:0016559 {0,1}
@attribute GO:0005975 {0,1}
@attribute GO:0006094 {0,1}
@attribute GO:0000422 {0,1}
@attribute GO:0006915 {0,1}
@attribute GO:0000183 {0,1}
@attribute GO:0006310 {0,1}
@attribute GO:0006325 {0,1}
@attribute GO:0007059 {0,1}
@attribute GO:0006338 {0,1}
@attribute GO:0016573 {0,1}
@attribute GO:0032968 {0,1}
@attribute GO:0000122 {0,1}
@attribute GO:0006355 {0,1}
@attribute GO:0045944 {0,1}
@attribute GO:0001403 {0,1}
@attribute GO:0007124 {0,1}
@attribute GO:0008361 {0,1}
@attribute GO:0010255 {0,1}
@attribute GO:0010737 {0,1}
@attribute GO:0030437 {0,1}
@attribute GO:0051594 {0,1}
@attribute GO:0006333 {0,1}
@attribute GO:0006348 {0,1}
@attribute GO:0006303 {0,1}
@attribute GO:0045910 {0,1}
@attribute GO:0006986 {0,1}
@attribute GO:0034605 {0,1}
@attribute GO:0042026 {0,1}
@attribute GO:0051085 {0,1}
@attribute GO:0031939 {0,1}
@attribute GO:0006006 {0,1}
@attribute GO:0006096 {0,1}
@attribute GO:0016310 {0,1}
@attribute GO:0046323 {0,1}
@attribute GO:0006099 {0,1}
@attribute GO:0006102 {0,1}
@attribute GO:0006537 {0,1}
@attribute GO:0006468 {0,1}
@attribute GO:0043433 {0,1}
@attribute GO:0006629 {0,1}
@attribute GO:0006665 {0,1}
@attribute GO:0046513 {0,1}
@attribute GO:0006086 {0,1}
@attribute GO:0006090 {0,1}
@attribute GO:0008652 {0,1}
@attribute GO:0009085 {0,1}
@attribute GO:0019878 {0,1}
@attribute GO:0000077 {0,1}
@attribute GO:0000722 {0,1}
@attribute GO:0007131 {0,1}
@attribute GO:0046777 {0,1}
@attribute GO:0051321 {0,1}
@attribute GO:0019740 {0,1}
@attribute GO:0008298 {0,1}
@attribute GO:0017148 {0,1}
@attribute GO:0034599 {0,1}
@attribute GO:0006116 {0,1}
@attribute GO:0009435 {0,1}
@attribute GO:0006457 {0,1}
@attribute GO:0007007 {0,1}
@attribute GO:0035753 {0,1}
@attribute GO:0043137 {0,1}
@attribute GO:0007004 {0,1}
@attribute GO:0000724 {0,1}
@attribute GO:0000730 {0,1}
@attribute GO:0006289 {0,1}
@attribute GO:0006302 {0,1}
@attribute GO:0006312 {0,1}
@attribute GO:0000727 {0,1}
@attribute GO:0031573 {0,1}
@attribute GO:0032258 {0,1}
@attribute GO:0032880 {0,1}
@attribute GO:2000222 {0,1}
@attribute GO:0007117 {0,1}
@attribute GO:0042254 {0,1}
@attribute GO:0042273 {0,1}
@attribute GO:0006995 {0,1}
@attribute GO:0018105 {0,1}
@attribute GO:0061408 {0,1}
@attribute GO:0030010 {0,1}
@attribute GO:0060237 {0,1}
@attribute GO:0006368 {0,1}
@attribute GO:0016239 {0,1}
@attribute GO:0016575 {0,1}
@attribute GO:0044804 {0,1}
@attribute GO:0061186 {0,1}
@attribute GO:0061188 {0,1}
@attribute GO:0000027 {0,1}
@attribute GO:0002181 {0,1}
@attribute GO:0006412 {0,1}
@attribute GO:0000002 {0,1}
@attribute GO:0006351 {0,1}
@attribute GO:0000447 {0,1}
@attribute GO:0006407 {0,1}
@attribute GO:0000462 {0,1}
@attribute GO:0006364 {0,1}
@attribute GO:0031930 {0,1}
@attribute GO:0007015 {0,1}
@attribute GO:0006265 {0,1}
@attribute GO:0042149 {0,1}
@attribute GO:0043254 {0,1}
@attribute GO:0030466 {0,1}
@attribute GO:0097695 {0,1}
@attribute GO:0000132 {0,1}
@attribute GO:0006914 {0,1}
@attribute GO:0050790 {0,1}
@attribute GO:0006413 {0,1}
@attribute GO:0010507 {0,1}
@attribute GO:0006511 {0,1}
@attribute GO:0043248 {0,1}
@attribute GO:0006808 {0,1}
@attribute GO:0071555 {0,1}
@attribute GO:0009060 {0,1}
@attribute GO:0008150 {0,1}
@attribute GO:0006342 {0,1}
@attribute GO:0006406 {0,1}
@attribute GO:0010971 {0,1}
@attribute GO:0051028 {0,1}
@attribute GO:0030433 {0,1}
@attribute GO:0006164 {0,1}
@attribute GO:0006730 {0,1}
@attribute GO:0009086 {0,1}
@attribute GO:0009113 {0,1}
@attribute GO:0035999 {0,1}
@attribute GO:0006417 {0,1}
@attribute GO:0006624 {0,1}
@attribute GO:0034727 {0,1}
@attribute GO:0000045 {0,1}
@attribute GO:0034497 {0,1}
@attribute GO:0005993 {0,1}
@attribute GO:0007034 {0,1}
@attribute GO:0000196 {0,1}
@attribute GO:0030242 {0,1}
@attribute GO:0032979 {0,1}
@attribute GO:0034551 {0,1}
@attribute GO:0051131 {0,1}
@attribute GO:0016558 {0,1}
@attribute GO:0000086 {0,1}
@attribute GO:0006744 {0,1}
@attribute GO:0032259 {0,1}
@attribute GO:0034622 {0,1}
@attribute GO:0006508 {0,1}
@attribute GO:0006506 {0,1}
@attribute GO:0006122 {0,1}
@attribute GO:0006696 {0,1}
@attribute GO:0018063 {0,1}
@attribute GO:0045116 {0,1}
@attribute GO:0051292 {0,1}
@attribute GO:0006414 {0,1}
@attribute GO:0006620 {0,1}
@attribute GO:0030435 {0,1}
@attribute GO:0034389 {0,1}
@attribute GO:0009058 {0,1}
@attribute GO:0045899 {0,1}
@attribute GO:1903833 {0,1}
@attribute GO:0006520 {0,1}
@attribute GO:0043161 {0,1}
@attribute GO:0045721 {0,1}
@attribute GO:0043328 {0,1}
@attribute GO:0000209 {0,1}
@attribute GO:0008654 {0,1}
@attribute GO:0006888 {0,1}
@attribute GO:0006886 {0,1}
@attribute GO:0016192 {0,1}
@attribute GO:0006631 {0,1}
@attribute GO:0006633 {0,1}
@attribute GO:0006336 {0,1}
@attribute GO:0035066 {0,1}
@attribute GO:0006623 {0,1}
@attribute GO:0045324 {0,1}
@attribute GO:1904669 {0,1}
@attribute GO:0006097 {0,1}
@attribute GO:0007052 {0,1}
@attribute GO:0006474 {0,1}
@attribute GO:0017196 {0,1}
@attribute GO:0070131 {0,1}
@attribute GO:0032543 {0,1}
@attribute GO:0000372 {0,1}
@attribute GO:0006397 {0,1}
@attribute GO:0008380 {0,1}
@attribute GO:0002098 {0,1}
@attribute GO:0008033 {0,1}
@attribute GO:0030488 {0,1}
@attribute GO:0006656 {0,1}
@attribute GO:0006869 {0,1}
@attribute GO:0006887 {0,1}
@attribute GO:0006897 {0,1}
@attribute GO:0015918 {0,1}
@attribute GO:0030011 {0,1}
@attribute GO:0033617 {0,1}
@attribute GO:0070681 {0,1}
@attribute GO:0016560 {0,1}
@attribute GO:0006486 {0,1}
@attribute GO:0006493 {0,1}
@attribute GO:0035269 {0,1}
@attribute GO:0006470 {0,1}
@attribute GO:0045454 {0,1}
@attribute GO:0007035 {0,1}
@attribute GO:0016567 {0,1}
@attribute GO:0030163 {0,1}
@attribute GO:1990116 {0,1}
@attribute GO:0018107 {0,1}
@attribute GO:2000251 {0,1}
@attribute GO:0006895 {0,1}
@attribute GO:1901195 {0,1}
@attribute GO:0016578 {0,1}
@attribute GO:0051568 {0,1}
@attribute GO:0000011 {0,1}
@attribute GO:0015937 {0,1}
@attribute GO:0032511 {0,1}
@attribute GO:0061709 {0,1}
@attribute GO:0000184 {0,1}
@attribute GO:0006487 {0,1}
@attribute GO:0042147 {0,1}
@attribute GO:0006189 {0,1}
@attribute GO:0007039 {0,1}
@attribute GO:0044805 {0,1}
@attribute GO:0032147 {0,1}
@attribute GO:0006501 {0,1}
@attribute GO:0045333 {0,1}
@attribute GO:0006751 {0,1}
@attribute GO:0006298 {0,1}
@attribute GO:0006515 {0,1}
@attribute GO:0006890 {0,1}
@attribute GO:0030970 {0,1}
@attribute GO:0000398 {0,1}
@attribute GO:0000710 {0,1}
@attribute GO:0031204 {0,1}
@attribute GO:0006893 {0,1}
@attribute GO:0006906 {0,1}
@attribute GO:0048278 {0,1}
@attribute GO:0000321 {0,1}
@attribute GO:0034755 {0,1}
@attribute GO:0033615 {0,1}
@attribute GO:0016226 {0,1}
@attribute GO:0030148 {0,1}
@attribute GO:0097502 {0,1}
@attribute GO:0043486 {0,1}
@attribute GO:0006334 {0,1}
@attribute GO:0006896 {0,1}
@attribute GO:0016584 {0,1}
@attribute GO:0043044 {0,1}
@attribute GO:0016126 {0,1}
@attribute GO:0046855 {0,1}
@attribute GO:0046856 {0,1}
@attribute GO:0042138 {0,1}
@attribute GO:0000055 {0,1}
@attribute GO:0016925 {0,1}
@attribute GO:0000463 {0,1}
@attribute GO:0015867 {0,1}
@attribute GO:0006612 {0,1}
@attribute GO:0018345 {0,1}
@attribute GO:0000028 {0,1}
@attribute GO:0051017 {0,1}
@attribute GO:0051666 {0,1}
@attribute GO:0000147 {0,1}
@attribute GO:0006874 {0,1}
@attribute GO:1904263 {0,1}
@attribute GO:0070649 {0,1}
@attribute GO:0034316 {0,1}
@attribute GO:0045332 {0,1}
@attribute GO:0007094 {0,1}
@attribute GO:0006488 {0,1}
@attribute GO:0046854 {0,1}
@attribute GO:0006817 {0,1}
@attribute GO:0007118 {0,1}
@attribute GO:0015809 {0,1}
@attribute GO:0019344 {0,1}
@attribute GO:0070814 {0,1}
@attribute GO:0031145 {0,1}
@attribute GO:0006850 {0,1}
@attribute GO:0006879 {0,1}
@attribute GO:0042908 {0,1}
@attribute GO:0019379 {0,1}
@attribute GO:0070682 {0,1}
@attribute class {0,1}

@data
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
